(419,1555)
(11b,ee3) (ec5,1c87) #685#54f#e21#e5b#e02#53d#e21#1d4#eb#6e9#
(457,7a5) (367,461) #20f#59b#31c#22c#490#3a6#31c#21f#68a#
(bb1,c79) (59,1f9) #7f2#c66#c41#ab9#5fd#cd#c41#55b#
(47,12b) (2dd,f1d) #35#10a#37#37#56#e3#e1#37#96#
(2ff,39b) (32b,e0f) #1b#a8#1f4#17b#2f#2f6#1ca#339#1c1#
(131,73d) (59,1f9) #b0#5a7#5b#14d#251#352#5b#2f3#
(2bf,725) (419,1555) #219#103#3e9#6a4#3d7#3e9#31c#31c#31c#12b#
(48b,845) (367,461) #21c#6e2#776#590#74e#e2#776#170#7c5#
(92b,b33) (167b,2437) #ace#2c3#299#9c3#91#117#7e8#672#876#9c3#404#
(7b1,e81) (367,461) #e36#b29#bdc#7ee#9e2#7cd#bdc#d29#5cb#
(419,4a5) (367,461) #429#330#7#319#55#35#7#21a#29#
(125,245) (2dd,f1d) #225#1c1#170#170#1bd#2#1c7#170#187#
(1a2f,1c87) (59,1f9) #376#e25#15ec#13de#1332#144#15ec#1447#
(71b,231d) (32b,e0f) #1c8b#21e2#1882#1ad6#758#15b3#cba#1fa#501#
(f3d,ff7) (2dd,f1d) #eb1#6f#841#841#28e#b99#9b9#841#8fa#
(31,4f9) (59,1f9) #449#2b9#3ef#4a3#2a4#254#3ef#4e#
(43d,583) (32b,e0f) #5c#495#373#c8#3ad#461#b6#132#2a2#
(445,4df) (419,1555) #28#34#31#39#2c#31#35#35#35#29#
(2e1,104b) (2ed,3b5) #d52#d14#e91#f7e#103#3fd#54f#6f2#71e#
(731,e81) (167b,2437) #dbe#5e2#e59#66#ef#811#14c#72e#62#66#c18#
(25f,5ed) (2a1,431) #4a4#20#283#415#db#50d#1d3#415#42a#
(ab,1f9) (2ed,3b5) #37#12c#65#64#103#132#1e7#70#a1#
(2a1,4df) (24d,1553) #28#32#34#64#2c#31#35#35#33#29#
(11b,1d5) (24d,1553) #59#119#ce#144#b8#1b9#19a#19a#2c#92#
(a5d,e0f) (24d,1553) #65#940#305#637#8b2#921#115#115#c7e#3ae#
(415,e81) (2a1,431) #2e7#947#9d4#865#82a#bfa#8bd#865#89#
(112d,1457) (ec5,1c87) #13b2#6a0#16#a24#4f#3e#16#1033#6ac#5ed#
(3fd,575) (2a1,431) #285#313#1b6#3cd#d1#45f#217#3cd#110#
(1a5,1ff) (2dd,f1d) #44#86#64#64#56#3c#31#64#45#
(2a5,56f) (367,461) #1d5#f6#af#279#449#437#af#310#88#
(779,9cb) (32b,e0f) #577#783#1e9#60#821#29#59e#429#65#
(7a9,14e9) (32b,e0f) #1af#b05#ea0#f4#b38#1226#1364#b72#e5d#
(b29,1f2b) (2a1,431) #17c8#185b#198e#323#1bda#1553#1af#323#12c9#
(2e1,191f) (32b,e0f) #1520#18de#96c#2e3#184b#18db#53f#573#15af#
(8a1,17bd) (2dd,f1d) #1752#b6a#1372#1372#2e5#73d#b19#1372#b61#
(bf,4af) (24d,1553) #1a9#3a2#270#2f8#323#e1#38f#38f#48a#8#
(355,c59) (2dd,f1d) #755#5b5#3c6#3c6#ba9#3bb#237#3c6#29#
(365,5bd) (24d,1553) #105#b0#589#406#198#3b9#35#35#2e4#4b2#
(1c3,d67) (24d,1553) #680#bc8#47f#abb#955#65e#597#597#b29#bda#
(67f,c79) (167b,2437) #675#aef#590#1b5#1d6#1e7#a33#b2f#3b4#1b5#7b5#
(143,1dad) (2dd,f1d) #d9d#1258#9b8#9b8#7cb#ef4#707#9b8#1d01#
(2b,1483) (2a1,431) #202#10a0#ee8#b34#ac5#c78#d2f#b34#a22#
(2471,2c27) (419,1555) #2718#245c#19eb#cbd#1299#19eb#14b8#14b8#14b8#1027#
(9a3,bab) (24d,1553) #236#347#90c#5d#b4a#3f2#1f4#1f4#509#b0e#
(20b,24d) (24d,1553) #17e#45#a6#d6#b1#1f9#12c#12c#221#204#
(64d,b71) (167b,2437) #ad1#abe#83c#290#31d#10f#229#7cd#8e3#290#168#
(7af,fc1) (367,461) #db2#ea1#52f#804#b08#e18#52f#271#524#
(6b3,941) (59,1f9) #19a#301#299#52a#42a#2d0#299#38a#
(b65,125b) (24d,1553) #615#a50#34#d8b#12f#bc1#11b2#11b2#826#e2e#
(7d,16d) (32b,e0f) #b4#f1#c8#6c#162#15f#26#9d#114#
(1941,1a0b) (59,1f9) #ac0#b17#3d9#e4c#64a#964#3d9#15df#
(b3,155) (59,1f9) #a2#94#6#c6#ae#e0#6#b7#
